Drone_Filosu,Ucus_Hizi_kmh,Batarya_Sicakligi_C,Tasima_Agirligi_kg
Delta_Filosu,72.7,44.6,3.2
Gamma_Filosu,44.7,82.7,1.4
Gamma_Filosu,49.3,70.7,3.4
Alpha_Filosu,72.6,63.3,3.6
Gamma_Filosu,45.8,89.8,4.4
Alpha_Filosu,38.5,46.1,2.9
Beta_Filosu,57.8,67.1,1.6
Gamma_Filosu,76.8,40.6,2.3
Beta_Filosu,64.8,65.8,2.6
Alpha_Filosu,58.5,43.1,3.9
Delta_Filosu,34.9,46.5,3.6
Gamma_Filosu,60.8,46.5,2.6
Alpha_Filosu,79.5,75.7,5.4
Delta_Filosu,37.0,81.0,3.7
Delta_Filosu,55.9,72.1,2.1
Beta_Filosu,73.9,92.9,1.5
Alpha_Filosu,67.0,60.6,1.7
Delta_Filosu,64.9,55.7,2.1
Gamma_Filosu,65.1,87.8,1.7
Gamma_Filosu,48.0,52.3,1.8
Beta_Filosu,44.7,93.0,2.3
Delta_Filosu,70.5,40.7,1.8
Alpha_Filosu,70.5,93.3,5.0
Gamma_Filosu,73.4,42.4,1.4
Delta_Filosu,75.7,89.0,3.4
Delta_Filosu,55.6,69.0,2.8
Beta_Filosu,55.1,94.6,5.4
Gamma_Filosu,69.9,44.1,1.5
Gamma_Filosu,62.5,70.5,2.8
Alpha_Filosu,65.1,93.3,5.4
Gamma_Filosu,69.8,68.8,4.9
Alpha_Filosu,74.5,74.6,4.7
Gamma_Filosu,46.9,78.3,2.2
Beta_Filosu,48.8,65.0,1.8
Gamma_Filosu,34.7,74.5,4.0
Alpha_Filosu,58.9,72.1,5.2
Alpha_Filosu,31.8,89.6,3.5
Beta_Filosu,53.3,42.5,3.6
Gamma_Filosu,57.1,55.5,2.3
Gamma_Filosu,44.3,92.3,4.5
Beta_Filosu,59.5,89.0,1.8
Gamma_Filosu,31.5,65.1,2.5
Gamma_Filosu,31.9,74.1,2.9
Alpha_Filosu,71.1,55.3,3.3
Gamma_Filosu,48.0,50.3,2.1
Gamma_Filosu,36.4,65.5,1.5
Beta_Filosu,56.1,59.4,3.7
Beta_Filosu,68.5,72.1,2.3
Delta_Filosu,40.8,44.3,3.6
Alpha_Filosu,61.1,93.6,1.7
Gamma_Filosu,34.3,94.2,3.2
